,s2orc_id,phylum,class,order,family,genus,species
0,378075,"['Cyanobacteria (5)', 'Proteobacteria (2)', 'Bacteroidetes (2)', 'Verrucomicrobia (1)', 'Planctomycetes (4)', 'Chloroflexi (3)', 'Nitrospirae (1)']","['Gammaproteobacteria (5)', 'Alphaproteobacteria (6)', 'Deltaproteobacteria (4)']","['Methylococcales (10)', 'Oceanospirillales (3)', 'Thiotrichales (5)', 'Rickettsiales (1)', 'Flavobacteriales (1)']","['Nitrospinaceae (2)', 'Halomonadaceae (1)', 'Piscirickettsiaceae (2)']","['Synechococcus (2)', 'Prochlorococcus (5)', 'Nitrospina (1)', 'Cycloclasticus (1)', 'Methylophaga (1)']",-
1,423291,-,-,-,-,"['Ralstonia (1)', 'Pantoea (2)', 'Exiguobacterium (1)']",-
2,818482,['Firmicutes (1)'],"['Deltaproteobacteria (4)', 'Clostridia (1)']",-,-,"['Escherichia (1)', 'Clostridium (1)']",-
3,1587067,"['Firmicutes (1)', 'Bacteroidetes (3)', 'Chloroflexi (1)']","['Deltaproteobacteria (5)', 'Gammaproteobacteria (1)', 'Epsilonproteobacteria (2)']",['Desulfurellales (2)'],"['Desulfobacteraceae (8)', 'Desulfobulbaceae (2)', 'Syntrophobacteraceae (1)']","['Desulfosporosinus (1)', 'Desulfotomaculum (1)', 'Beggiatoa (1)', 'Desulfosalsimonas (1)']",-
4,2118101,-,-,-,-,"['Aquifex (2)', 'Photobacterium (2)', 'Neisseria (2)', 'Serratia (2)']",-
5,2216104,-,"['Epsilonproteobacteria (9)', 'Mollicutes (1)']",-,-,"['Beggiatoa (3)', 'Thiomargarita (2)', 'Thioploca (2)', 'Arcobacter (3)', 'Sulfurovum (12)', 'Sulfurimonas (2)', 'Campylobacter (2)', 'Acinetobacter (1)', 'Desulfocapsa (1)', 'Propionibacterium (1)']",-
6,2829093,-,-,-,-,['Escherichia (1)'],-
7,3128887,"['Proteobacteria (1)', 'Bacteroidetes (4)', 'Firmicutes (2)', 'Cyanobacteria (3)', 'Spirochaetes (2)', 'Acidobacteria (1)', 'Actinobacteria (1)', 'Chloroflexi (1)', 'Deferribacteres (1)', 'Lentisphaerae (2)', 'Nitrospirae (1)', 'Planctomycetes (1)']","['Deltaproteobacteria (1)', 'Gammaproteobacteria (4)', 'Actinobacteria (1)', 'Deferribacteres (1)', 'Alphaproteobacteria (1)', 'Betaproteobacteria (1)', 'Epsilonproteobacteria (1)', 'Zetaproteobacteria (1)']","['Desulfobacterales (1)', 'Desulfarculales (1)']",-,"['Desulfuromonas (1)', 'Thiohalophilus (2)', 'Desulfovibrio (2)', 'Pelobacter (1)', 'Methylosoma (1)', 'Methylomicrobium (1)', 'Methylohalobius (1)', 'Desulfobacterium (1)']",-
8,4430700,-,-,['Methylococcales (4)'],-,"['Beggiatoa (6)', 'Methylophaga (1)', 'Desulfobulbus (1)']",-
9,4773405,-,-,-,-,-,-
